Position	Strand	EGDe_37C_TermSeq
16700	-	0
16701	-	0
16703	-	0
16704	-	0
16705	-	0
16708	-	0
16712	-	0
16716	-	0
16730	-	0
16731	-	0
16734	-	0
16750	-	0
16755	-	0
16758	-	0
16767	-	0
16772	-	0
16781	-	0
16784	-	0
16788	-	1
16789	-	0
16791	-	0
16796	-	0
16797	-	0
16803	-	0
16811	-	0
16817	-	0
16824	-	0
16826	-	0
16862	-	0
16882	-	0
16894	-	0
16897	-	0
16901	-	0
16902	-	0
16904	-	0
16908	-	0
16910	-	0
16918	-	0
16919	-	0
16924	-	0
16925	-	0
16931	-	0
16943	-	0
16949	-	0
16955	-	0
16956	-	0
16957	-	0
16958	-	0
16962	-	0
16964	-	0
16971	-	0
16972	-	0
17005	-	0
17012	-	0
17014	-	0
17015	-	0
17041	-	0
17043	-	0
17047	-	0
17053	-	0
17057	-	0
17060	-	0
17061	-	2
17064	-	0
17065	-	0
17067	-	0
17072	-	0
17075	-	0
17079	-	0
17092	-	0
17096	-	0
17102	-	0
17115	-	0
17134	-	0
17149	-	0
17152	-	0
17159	-	0
17171	-	0
17179	-	0
17187	-	0
17188	-	0
17189	-	0
17194	-	0
17213	-	0
17224	-	0
17233	-	0
17252	-	0
17253	-	0
17255	-	0
17256	-	0
17261	-	0
17271	-	0
17280	-	0
17284	-	0
17285	-	0
17286	-	0
17288	-	0
17289	-	0
17292	-	0
17299	-	0
17302	-	0
17305	-	0
17307	-	0
17323	-	1
17334	-	0
17336	-	0
17338	-	0
17343	-	0
17348	-	0
17349	-	0
17369	-	0
17383	-	0
17391	-	0
17412	-	0
17452	-	0
17454	-	0
17466	-	0
17494	-	0
17500	-	0
17539	-	0
17545	-	0
17553	-	0
17554	-	0
17567	-	0
17572	-	0
17585	-	0
17625	-	0
17651	-	0
17654	-	0
17665	-	0
17669	-	0
17683	-	0
17710	-	0
17737	-	0
17750	-	0
17754	-	0
17759	-	0
17791	-	0
17792	-	0
17800	-	0
17803	-	0
17820	-	0
17844	-	0
17846	-	0
17854	-	0
17855	-	0
17861	-	0
17887	-	0
17891	-	0
17903	-	0
17907	-	0
17924	-	0
17927	-	0
17951	-	0
17953	-	0
17956	-	0
17977	-	0
17996	-	0
18018	-	0
18025	-	0
18037	-	0
18039	-	0
18041	-	0
18044	-	0
18047	-	0
18048	-	0
18059	-	0
18074	-	0
18103	-	0
18110	-	0
18129	-	0
18131	-	0
18136	-	0
18143	-	0
18153	-	0
18165	-	0
18167	-	0
18168	-	0
18172	-	0
18183	-	0
18187	-	0
18203	-	0
18207	-	0
18208	-	0
18210	-	0
18227	-	0
18249	-	0
18250	-	0
18251	-	0
18253	-	0
18255	-	0
18271	-	0
18273	-	0
18276	-	0
18296	-	0
18297	-	0
18298	-	0
18303	-	0
18305	-	0
18335	-	0
18358	-	0
18377	-	0
18406	-	0
18409	-	0
18410	-	0
18412	-	0
18424	-	0
18428	-	0
18431	-	0
18449	-	0
18469	-	0
18493	-	0
18495	-	0
18510	-	0
18521	-	0
18526	-	0
18530	-	0
18532	-	0
18537	-	0
18542	-	0
18543	-	0
18550	-	0
18552	-	0
18572	-	0
18574	-	0
18576	-	0
18596	-	0
18608	-	0
18618	-	0
18633	-	0
18648	-	0
18661	-	0
18662	-	0
18669	-	0
18681	-	0
18682	-	0
18684	-	0
18693	-	0
18731	-	0
18746	-	0
18763	-	0
18768	-	0
18780	-	0
18781	-	0
18813	-	0
18827	-	0
18834	-	0
18841	-	0
18854	-	0
18871	-	0
18883	-	0
18884	-	0
18885	-	0
18891	-	0
18897	-	0
18909	-	0
18917	-	0
18930	-	0
18931	-	0
18943	-	0
18954	-	0
18957	-	0
18962	-	0
18964	-	0
18976	-	0
18977	-	0
18999	-	0
19001	-	0
19007	-	0
19020	-	0
19026	-	0
19027	-	0
19036	-	0
19042	-	0
19050	-	0
19056	-	0
19074	-	0
19080	-	0
19081	-	0
19083	-	0
19084	-	0
19085	-	0
19106	-	0
19115	-	0
19127	-	0
19130	-	0
19137	-	0
19149	-	0
19152	-	0
19159	-	0
19160	-	0
19162	-	0
19165	-	1
19166	-	0
19167	-	0
19169	-	0
19178	-	0
19184	-	0
19185	-	0
19198	-	1
19199	-	1
19200	-	0
19215	-	0
19222	-	0
19224	-	0
19229	-	0
19246	-	0
19248	-	0
19264	-	0
19289	-	0
19297	-	0
19312	-	0
19313	-	0
19317	-	0
19318	-	0
19325	-	0
19331	-	0
19337	-	0
19339	-	0
19345	-	0
19350	-	0
19353	-	0
19356	-	0
19358	-	0
19361	-	0
19362	-	0
19368	-	0
19371	-	0
19375	-	0
19398	-	0
19406	-	0
19408	-	0
19409	-	0
19411	-	0
19416	-	0
19417	-	1
19440	-	0
19444	-	0
19445	-	0
19450	-	0
19469	-	0
19470	-	0
19482	-	0
19485	-	0
19486	-	0
19489	-	0
19496	-	0
19499	-	0
19500	-	0
19506	-	0
19507	-	0
19510	-	0
19515	-	0
19542	-	0
19553	-	0
19560	-	0
19569	-	0
19575	-	1
19590	-	0
19603	-	0
19605	-	0
19643	-	0
19653	-	0
19654	-	0
19655	-	0
19661	-	0
19677	-	0
19685	-	0
19708	-	0
19712	-	0
19717	-	0
19718	-	0
19723	-	0
19729	-	0
19734	-	0
19739	-	0
19759	-	0
19762	-	0
19764	-	0
19765	-	1
19766	-	0
19770	-	0
19777	-	0
19778	-	0
19779	-	0
19784	-	0
19790	-	0
19792	-	0
19795	-	0
19800	-	0
19803	-	0
19804	-	0
19806	-	0
19807	-	0
19815	-	0
19829	-	0
19833	-	0
19834	-	0
19835	-	0
19842	-	0
19847	-	1
19849	-	0
19854	-	0
19857	-	0
19873	-	0
19881	-	0
19882	-	0
19883	-	0
19897	-	0
19920	-	0
19927	-	0
19930	-	0
19933	-	0
19935	-	0
19938	-	0
19939	-	0
19941	-	0
19958	-	0
19977	-	0
19990	-	0
20005	-	0
20011	-	0
20034	-	0
20036	-	0
20040	-	0
20048	-	0
20060	-	0
20063	-	0
20065	-	0
20072	-	0
20080	-	0
20081	-	0
20088	-	0
20110	-	0
20143	-	0
20165	-	0
20166	-	0
20167	-	0
20169	-	0
20170	-	0
20172	-	0
20178	-	0
20197	-	0
20198	-	0
20199	-	0
20200	-	0
20204	-	0
20221	-	0
20229	-	0
20235	-	0
20238	-	0
20240	-	0
20242	-	0
20243	-	0
20245	-	0
20246	-	0
20249	-	0
20250	-	0
20251	-	0
20252	-	0
20253	-	0
20255	-	0
20258	-	0
20269	-	0
20279	-	0
20280	-	0
20281	-	1
20282	-	0
20283	-	0
20284	-	0
20303	-	0
20304	-	0
20306	-	0
20307	-	1
20308	-	1
20309	-	13
20310	-	24
20311	-	5
20312	-	0
20312	+	0
20312	-	0
20312	+	0
20313	-	0
20314	-	0
20319	-	0
20320	-	0
20322	-	0
20326	-	0
20329	-	0
20330	-	1
20331	-	0
20332	-	0
20334	-	0
20469	-	0
20478	-	0
20543	+	0
20574	-	0
20733	-	0
20849	-	0
21025	-	0
21283	-	0
21288	-	0
21381	-	0
21402	+	0
21494	-	0
21766	+	0
21779	-	0
21911	-	0
21970	+	0
22013	-	0
22017	-	0
22203	-	0
22410	-	0
22769	-	0
22877	-	0
23090	+	0
23121	-	0
23128	-	0
23130	-	0
23131	-	2
23132	-	0
23733	+	0
24123	-	0
24324	-	0
24377	-	0
24379	-	0
24510	-	0
24565	-	0
24602	-	0
24663	-	0
24781	-	0
24866	-	0
24873	-	0
25035	-	0
25052	-	0
25075	-	0
25079	-	0
25084	-	0
25087	-	0
25093	-	0
25095	-	0
25097	-	0
25098	-	0
25099	-	0
25103	-	0
25104	-	1
25639	-	0
27762	-	0
28368	+	0
29011	-	0
29012	-	0
29013	-	1
29017	-	0
29024	-	0
29038	-	0
29047	-	0
29059	-	0
29060	-	0
29061	-	0
29062	-	1
29065	-	0
29069	-	0
29176	-	0
29282	-	0
30144	-	0
31049	-	0
31053	-	0
31275	-	0
31358	-	0
31435	-	0
31453	+	0
31512	-	0
31589	-	0
31633	-	0
31726	+	0
31994	-	0
32079	-	0
32083	+	0
32111	-	0
32111	+	0
32111	-	0
32111	+	0
32112	-	1
32113	-	0
32114	-	3
32115	-	0
32117	-	0
32127	-	0
32141	+	0
32211	-	0
32213	-	0
32218	-	0
32223	-	0
32241	-	0
32242	-	0
32243	-	0
32253	-	0
32255	-	0
32260	-	0
32262	-	0
32267	-	0
32274	-	0
32287	-	0
32291	-	0
32301	-	0
32305	-	0
32307	-	0
32315	-	0
32324	-	0
32330	-	0
32334	-	0
32350	-	0
32359	-	0
32368	-	0
32372	-	0
32390	-	0
32414	-	0
32415	-	0
32420	-	0
32424	-	0
32435	-	0
32439	-	0
32440	-	0
32441	-	0
32443	-	0
32446	-	0
32455	-	0
32473	-	0
32493	-	0
32495	-	0
32496	-	0
32502	-	0
32503	-	0
32505	-	0
32506	-	0
32509	-	0
32522	-	0
32523	-	0
32526	-	0
32527	-	1
32531	-	0
32532	-	0
32533	-	0
32536	+	2
32537	-	0
32537	+	3
32537	-	0
32537	+	3
32538	-	0
32538	+	0
32538	-	0
32538	+	0
32541	-	0
32544	+	0
32548	+	0
32552	-	0
32553	-	2
32555	-	0
32566	-	1
32567	-	1
32568	-	3
32569	-	5
32570	-	5
32571	-	42
32572	-	58
32573	-	5
32574	-	1
32575	-	0
32576	-	0
32578	-	0
32579	-	0
32580	-	0
32582	-	0
32583	-	0
32585	-	0
32586	-	0
32589	-	0
32737	+	0
32743	+	0
32772	-	0
32791	-	0
32794	-	0
32795	-	1
32796	-	1
32797	-	0
32966	+	0
33073	+	0
33075	+	0
33076	+	0
33095	+	0
33229	+	0
33278	+	0
33283	+	0
33309	+	0
33324	+	0
33433	+	0
33455	+	0
33491	+	0
33496	+	0
33518	+	0
33560	+	0
33625	+	0
33654	-	0
33656	-	0
33668	+	0
33752	+	0
33818	+	0
33891	-	0
33924	+	0
33929	+	1
33930	-	0
33996	+	0
34222	+	0
34290	-	0
34519	-	0
34525	-	0
34746	-	0
38038	-	0
38096	+	0
38728	+	0
40524	-	0
40528	-	0
40561	+	0
41453	-	0
41747	+	0
41787	-	0
42115	-	0
42656	-	0
43168	-	0
43697	-	0
44411	-	0
45171	-	0
45212	+	0
45265	-	0
45268	-	1
45269	-	0
45338	-	0
45378	-	0
45478	-	0
45513	-	0
45581	-	0
45600	-	0
45648	-	0
45723	-	0
45767	-	0
45819	+	0
45880	-	0
45942	-	0
45958	+	0
45991	-	0
46047	-	0
46060	-	0
46067	-	0
46073	+	0
46117	-	0
46160	-	0
46247	+	0
46276	-	0
46299	-	0
46311	+	0
46318	-	0
46343	-	0
46382	+	0
46469	-	0
46576	-	0
46640	-	0
46664	-	0
46695	-	0
46744	-	0
46751	+	0
46876	+	0
46894	-	0
47021	-	0
47140	-	0
47296	-	0
47315	+	0
47348	-	0
47382	-	0
47386	+	0
47407	-	0
47470	-	0
47485	-	0
47489	-	0
47492	-	0
47498	-	0
47501	-	0
47515	-	0
47517	-	0
47540	-	0
47546	-	0
47569	-	0
47585	-	0
47587	-	0
47596	-	0
47607	-	0
47619	-	0
47623	-	0
47640	-	0
47656	-	0
47663	-	1
47664	-	0
47665	-	0
47666	-	0
47668	+	0
47669	-	0
47670	-	0
47677	-	0
47688	-	0
47715	-	0
47719	-	0
47723	-	0
47739	-	0
47756	-	0
47762	-	0
47786	-	0
47788	-	0
47793	-	0
47796	-	0
47809	-	0
47814	-	0
47833	-	0
47836	-	0
47851	-	0
47866	-	0
47871	-	0
47878	-	0
47893	-	0
47895	-	0
47910	-	0
47916	-	0
47920	-	0
47921	-	0
47924	-	0
47930	-	0
47933	-	0
47953	-	0
47956	-	0
47958	-	0
47960	-	0
47962	-	0
47964	-	0
47965	-	0
47966	-	0
47967	-	0
47971	-	0
47995	+	0
47999	-	0
48006	-	0
48007	-	0
48008	-	0
48009	-	1
48009	+	0
48009	-	1
48009	+	0
48010	-	5
48011	-	8
48012	-	17
48013	-	5
48014	-	0
48016	-	0
48017	-	0
48021	-	0
48024	-	0
48050	+	0
48151	-	0
48175	-	0
48206	-	0
48282	-	0
48334	-	0
48451	-	0
48619	-	0
48827	-	0
48834	-	0
48949	-	0
49023	-	0
49094	-	0
49236	-	0
49377	-	0
49404	-	0
49434	-	0
49497	-	0
49506	-	0
49513	-	0
49525	-	0
49533	-	0
49534	-	1
49535	-	0
49536	-	0
49540	-	0
49544	-	0
49549	-	0
49551	-	0
49557	-	0
49559	-	0
49560	-	0
49561	-	0
49562	-	0
49564	-	0
49567	-	0
49571	-	0
49572	-	1
49573	-	0
49574	-	0
49575	-	0
49576	-	0
49577	-	1
49578	-	4
49579	-	2
49580	-	2
49581	-	1
49582	-	2
49583	-	0
49584	-	3
49585	-	6
49586	-	0
49587	-	3
49588	-	3
49589	-	3
49590	-	3
49591	-	1
49592	-	3
49593	-	3
49594	-	2
49595	-	1
49596	-	3
49597	-	2
49598	-	2
49599	-	3
49600	-	2
49601	-	2
49602	-	2
49603	-	4
49604	-	4
49605	-	1
49606	-	1
49607	-	1
49608	-	1
49609	-	2
49610	-	0
49611	-	0
49612	-	1
49615	-	0
49616	-	1
49619	-	0
49621	-	0
49622	-	0
49624	-	1
49625	-	0
49626	-	1
49627	-	0
49628	-	0
49629	-	0
49630	-	0
49631	-	1
49632	-	0
49633	-	0
49635	-	1
49636	-	0
49638	-	1
49640	-	0
49641	-	0
49642	-	1
49643	-	0
49644	-	0
49647	-	0
49648	-	0
49649	-	1
49650	-	0
49651	-	1
49652	-	2
49653	-	4
49654	-	1
49655	-	1
49656	-	0
49658	-	0
49659	-	0
49662	-	0
49664	-	1
49665	-	0
49666	-	0
49667	-	0
49668	-	0
49669	-	0
49670	-	0
49672	-	1
49673	-	1
49674	-	0
49675	-	0
49676	-	0
49679	-	2
49680	-	0
49681	-	0
49682	-	0
49683	-	1
49684	-	0
49685	-	0
49686	-	1
49687	-	0
49688	-	0
49689	-	0
49690	-	0
49691	-	1
49693	-	0
49694	-	0
49696	-	0
49697	-	1
49699	-	0
49701	-	2
49702	-	0
49703	-	0
49704	-	0
49705	-	1
49706	-	0
49707	-	0
49710	-	0
49712	-	0
49713	-	0
49714	-	0
49717	-	0
49719	-	0
49722	-	0
49724	-	0
49726	-	0
49729	-	0
49731	-	1
49732	-	0
49733	-	1
49734	-	0
49735	-	1
49736	-	1
49737	-	0
49738	-	1
49739	-	1
49740	-	2
49741	-	1
49742	-	0
49743	-	0
49744	-	0
49746	-	1
49747	-	0
49748	-	1
49750	-	0
49752	-	1
49753	-	1
49754	-	0
49755	-	0
49756	-	0
49757	-	0
49760	-	1
49761	-	0
49762	-	0
49763	-	0
49764	-	0
49765	-	0
49767	-	0
49768	-	0
49769	-	1
49770	-	0
49771	-	1
49773	-	1
49775	-	1
49776	-	2
49777	-	3
49778	-	3
49779	-	1
49780	-	0
49782	-	0
49784	-	0
49786	-	0
49787	-	0
49788	-	1
49789	-	0
49790	-	1
49791	-	0
49792	-	1
49793	-	0
49795	-	1
49798	-	0
49799	-	0
49800	-	0
49801	-	1
49802	-	1
49803	-	1
49804	-	1
49805	-	0
49806	-	0
49807	-	0
49808	-	0
49809	-	1
49810	-	0
49811	-	0
49812	-	0
49813	-	0
49815	-	0
49816	-	0
49817	-	0
49819	-	0
49820	-	0
49823	-	0
49828	-	0
49829	-	0
49830	-	0
49831	-	0
49835	-	0
49837	-	0
49841	-	0
49844	-	0
49846	-	0
49847	-	0
49848	-	0
49849	-	0
49850	-	2
49851	-	1
49852	-	1
49853	-	1
49854	-	1
49855	-	0
49856	-	1
49857	-	5
49858	-	7
49859	-	0
49860	-	1
49861	-	2
49862	-	0
49863	-	2
49864	-	2
49865	-	0
49866	-	0
49867	-	4
49868	-	1
49869	-	0
49870	-	3
49871	-	2
49872	-	1
49873	-	6
49874	-	5
49875	-	1
49876	-	1
49877	-	1
49878	-	1
49879	-	4
49880	-	6
49881	-	1
49882	-	11
49883	-	4
49884	-	2
49885	-	0
49888	-	1
49889	-	0
49891	-	0
49893	-	2
49894	-	1
49895	-	1
49901	-	0
49902	-	0
49903	-	0
49904	-	1
49905	-	1
49906	-	0
49907	-	1
49908	-	0
49909	-	0
49910	-	0
49911	-	0
49912	-	1
49915	-	0
49916	-	0
49918	-	0
49920	-	0
49922	-	0
49923	-	0
49924	-	0
49926	-	0
49931	-	0
49932	-	1
49933	-	1
49935	-	0
49937	-	1
49938	-	1
49940	-	0
49941	-	0
49942	-	2
49943	-	1
49944	-	0
49945	-	1
49946	-	1
49947	-	0
49948	-	0
49950	-	0
49951	-	0
49953	-	1
49954	-	1
49955	-	0
49956	-	1
49957	-	0
49960	-	0
49961	-	1
49962	-	0
49963	-	0
49964	-	0
49965	-	2
49966	-	1
49968	-	3
49969	-	0
49971	-	3
49972	-	1
49973	-	1
49974	-	0
49977	-	0
49978	-	2
49979	-	0
49980	-	0
49981	-	1
49982	-	1
49987	-	0
49988	-	0
49989	-	0
49990	-	0
49991	-	0
49992	-	0
49993	-	0
49994	-	0
49996	-	0
49998	-	0
50001	-	0
50002	-	0
50003	-	0
50004	-	0
50006	-	0
50010	-	0
50014	-	0
50016	-	0
50019	-	0
50020	-	0
50022	-	1
50023	-	3
50024	-	1
50025	-	0
50026	-	0
50027	-	1
50028	-	0
50029	-	0
50030	-	0
50031	-	0
50034	-	0
50037	-	1
50038	-	0
50039	-	0
50041	-	1
50045	-	0
50046	-	1
50048	-	0
50049	-	0
50054	-	0
50057	-	0
50059	-	0
50060	-	0
50061	-	0
50064	-	1
50065	-	0
50066	-	0
50069	-	0
50070	-	0
50073	-	1
50074	-	0
50075	-	0
50076	-	0
50077	-	0
50078	-	0
50079	-	0
50080	-	0
50083	-	0
50084	-	0
50085	-	0
50086	-	2
50090	-	0
50091	-	0
50092	-	0
50095	-	1
50096	-	1
50098	-	0
50100	-	0
50101	-	0
50104	-	1
50105	-	0
50108	-	0
50109	-	0
50111	-	0
50113	-	0
50114	-	0
50115	-	1
50116	-	0
50117	-	0
50118	-	1
50119	-	0
50120	-	0
50121	-	0
50123	-	0
50124	-	0
50125	-	0
50126	-	0
50127	-	1
50129	-	1
50131	-	0
50132	-	1
50133	-	0
50136	-	0
50138	-	0
50139	-	1
50140	-	0
50141	-	0
50142	-	0
50143	-	0
50144	-	0
50145	-	0
50146	-	0
50148	-	0
50150	-	0
50151	-	0
50152	-	3
50153	-	0
50154	-	0
50155	-	0
50158	-	0
50160	-	0
50161	-	0
50162	-	0
50165	-	0
50166	-	0
50167	-	0
50169	-	0
50170	-	0
50171	-	1
50172	-	0
50173	-	9
50174	-	38
50175	-	10
50176	-	4
50177	-	3
50178	-	1
50179	-	0
50181	-	0
50182	-	0
50183	-	2
50184	-	0
50185	-	0
50186	-	0
50187	-	1
50188	-	0
50191	-	0
50192	-	0
50193	-	0
50198	-	1
50199	-	0
50200	-	0
50201	-	0
50202	-	1
50203	-	0
50204	-	0
50206	-	0
50208	-	0
50211	-	0
50213	-	0
50216	-	0
50217	-	0
50218	-	0
50220	-	1
50221	-	0
50224	-	0
50228	-	0
50229	-	0
50230	-	0
50233	-	0
50234	-	0
50235	-	0
50236	-	0
50237	-	0
50242	-	1
50244	-	0
50245	-	0
50246	-	0
50249	-	6
50250	-	1
50251	-	0
50252	-	1
50253	-	0
50254	-	3
50255	-	1
50256	-	2
50257	-	2
50258	-	1
50259	-	0
50260	-	1
50266	-	0
50267	-	0
50268	-	0
50272	-	0
50273	-	0
50274	-	0
50275	-	0
50277	-	0
50278	-	0
50279	-	1
50281	-	0
50282	-	0
50283	-	0
50287	-	0
50288	-	0
50289	-	0
50290	-	0
50291	-	0
50292	-	0
50293	-	1
50294	-	0
50295	-	0
50296	-	1
50297	-	0
50298	-	0
50299	-	0
50300	-	0
50302	-	1
50304	-	0
50305	-	0
50307	-	1
50308	-	1
50311	-	0
50312	-	0
50316	-	0
50317	-	0
50320	-	0
50322	-	0
50323	-	1
50324	-	0
50326	-	1
50327	-	0
50328	-	0
50329	-	0
50331	-	0
50334	-	0
50335	-	1
50337	-	0
50339	-	0
50340	-	0
50343	-	0
50344	-	0
50345	-	0
50347	-	1
50348	-	0
50352	-	0
50353	-	1
50354	-	0
50355	-	0
50357	-	0
50359	-	1
50360	-	0
50361	-	0
50362	-	0
50364	-	0
50365	-	0
50369	-	0
50371	-	0
50372	-	2
50373	-	0
50374	-	0
50375	-	1
50376	-	0
50377	-	1
50378	-	1
50379	-	0
50380	-	1
50381	-	2
50382	-	3
50383	-	3
50384	-	2
50385	-	2
50386	-	3
50387	-	3
50388	-	0
50389	-	1
50390	-	3
50391	-	4
50392	-	2
50393	-	1
50394	-	0
50395	-	0
50396	-	1
50397	-	0
50398	-	0
50399	-	0
50400	-	0
50401	-	0
50402	-	0
50403	-	1
50405	-	0
50407	-	0
50408	-	0
50409	-	1
50410	-	1
50412	-	0
50413	-	0
50414	-	0
50415	-	2
50420	-	0
50421	-	1
50423	-	1
50424	-	2
50425	-	0
50429	-	0
50430	-	0
50431	-	0
50433	-	2
50435	-	0
50436	-	0
50438	-	0
50439	-	1
50440	-	0
50441	-	1
50442	-	1
50443	-	0
50445	-	1
50446	-	2
50447	-	0
50448	-	1
50449	-	2
50450	-	0
50454	-	0
50456	-	0
50457	-	0
50458	-	2
50459	-	1
50460	-	0
50461	-	0
50462	-	0
50463	-	1
50464	-	0
50465	-	0
50468	-	0
50470	-	0
50471	-	0
50472	-	1
50473	-	0
50474	-	0
50475	-	0
50476	-	0
50477	-	0
50478	-	0
50480	-	0
50481	-	0
50483	-	0
50485	-	0
50486	-	0
50487	-	0
50488	-	0
50489	-	3
50490	-	2
50491	-	2
50492	-	2
50493	-	0
50494	-	1
50495	-	0
50496	-	0
50497	-	0
50498	-	0
50499	-	0
50501	-	1
50502	-	1
50503	-	0
50504	-	0
50505	-	1
50506	-	1
50507	-	1
50508	-	7
50509	-	1
50510	-	1
50511	-	0
50512	-	1
50513	-	0
50514	-	1
50515	-	0
50516	-	0
50517	-	0
50518	-	0
50519	-	0
50521	-	0
50522	-	0
50525	-	0
50526	-	0
50527	-	0
50528	-	0
50529	-	0
50531	-	1
50533	-	0
50534	-	0
50536	-	0
50539	-	0
50541	-	1
50542	-	0
50543	-	1
50547	-	0
50548	-	0
50549	-	0
50550	-	0
50551	-	1
50552	-	0
50553	-	0
50554	-	5
50555	-	13
50556	-	4
50557	-	1
50558	-	0
50560	-	0
50561	-	0
50562	-	0
50563	-	0
50564	-	0
50566	-	0
50567	-	1
50573	-	0
50576	-	0
50577	-	0
50578	-	0
50579	-	0
50580	-	0
50583	-	1
50584	-	1
50585	-	1
50586	-	0
50587	-	0
50588	-	0
50589	-	0
50590	-	0
50591	-	1
50592	-	2
50593	-	0
50594	-	1
50595	-	0
50596	-	0
50597	-	1
50598	-	3
50599	-	1
50600	-	4
50601	-	0
50602	-	4
50603	-	0
50604	-	0
50605	-	1
50606	-	1
50607	-	2
50608	-	1
50609	-	2
50610	-	2
50611	-	1
50612	-	3
50613	-	0
50614	-	1
50615	-	2
50616	-	3
50617	-	2
50618	-	3
50619	-	2
50620	-	0
50621	-	0
50623	-	1
50624	-	0
50625	-	0
50626	-	0
50631	-	0
50632	-	1
50633	-	0
50634	-	0
50635	-	1
50636	-	1
50637	-	2
50638	-	4
50639	-	29
50640	-	17
50641	-	11
50642	-	1
50643	-	0
50650	-	0
50651	-	0
50654	-	0
50655	-	0
50656	-	0
50658	-	0
50659	-	0
50660	-	1
50661	-	1
50662	-	0
50664	-	0
50665	-	1
50667	-	0
50668	-	1
50669	-	1
50671	-	0
50672	-	0
50673	-	0
50675	-	0
50676	-	0
50678	-	0
50679	-	0
50682	-	1
50683	-	0
50684	-	0
50685	-	4
50686	-	5
50687	-	2
50688	-	17
50689	-	1
50690	-	0
50691	-	0
50692	-	0
50693	-	0
50694	-	0
50695	-	1
50696	-	0
50697	-	1
50698	-	1
50699	-	1
50700	-	0
50702	-	1
50704	-	0
50705	-	0
50706	-	0
50707	-	0
50708	-	0
50709	-	0
50711	-	0
50715	-	0
50717	-	0
50721	-	0
50722	-	1
50723	-	0
50724	-	1
50725	-	0
50727	-	0
50728	-	0
50730	-	0
50731	-	0
50732	-	0
50733	-	1
50734	-	0
50736	-	0
50737	-	1
50738	-	0
50739	-	0
50740	-	1
50741	-	3
50742	-	1
50743	-	0
50744	-	1
50745	-	3
50746	-	4
50747	-	5
50748	-	6
50749	-	13
50750	-	7
50751	-	11
50752	-	3
50753	-	5
50754	-	17
50755	-	25
50756	-	7
50757	-	2
50758	-	6
50759	-	14
50760	-	4
50761	-	1
50762	-	0
50765	-	1
50768	-	0
50770	-	0
50771	-	0
50773	-	2
50774	-	4
50775	-	2
50776	-	1
50777	-	2
50779	-	0
50780	-	0
50783	-	0
50785	-	0
50786	-	0
50788	-	0
50789	-	1
50790	-	5
50791	-	17
50792	-	8
50793	-	9
50794	-	20
50795	-	151
50796	-	503
50797	-	165
50798	-	23
50799	-	5
50800	-	4
50801	-	2
50802	-	2
50803	-	2
50804	-	3
50805	-	4
50806	-	2
50807	-	3
50808	-	4
50809	-	2
50811	-	0
50812	-	0
50813	-	0
50814	-	1
50815	-	1
50816	-	0
50817	-	1
50818	-	0
50819	-	0
50887	-	0
50913	-	0
50919	-	0
50925	-	0
50926	-	0
50940	-	0
50955	-	0
51039	-	0
51048	-	0
51056	-	0
51057	-	0
51068	-	0
51109	-	0
51112	-	0
51114	-	0
51174	-	0
51201	-	0
51236	-	0
51274	-	0
51298	-	0
51301	-	0
51304	-	0
51313	-	0
51319	-	0
51320	-	0
51328	-	0
51336	-	0
51348	-	0
51362	-	0
51366	-	1
51367	-	1
51368	-	0
51369	-	1
51370	-	0
51382	-	0
51386	-	0
51392	-	0
51398	-	0
51399	-	0
51400	-	0
51402	-	0
51408	-	0
51411	-	0
51436	-	0
51439	-	0
51445	-	0
51447	-	0
51451	-	0
51452	-	0
51456	-	0
51459	-	0
51462	-	0
51465	-	0
51470	-	0
51472	-	0
51480	-	0
51484	-	0
51491	-	0
51493	-	0
51511	-	0
51513	-	0
51515	-	0
51517	-	0
51523	-	0
51524	-	0
51543	-	0
51561	-	0
51562	-	0
51564	-	1
51565	-	1
51566	-	3
51567	-	18
51568	-	8
51569	-	3
51570	-	0
51571	-	0
51575	-	0
51585	-	0
51587	-	0
51588	-	0
51804	-	0
51810	-	1
51812	-	0
51813	-	0
51814	-	0
51815	-	0
51820	-	0
51821	-	0
51822	-	1
51824	-	0
51826	-	0
51827	-	0
51828	-	0
51829	-	0
51830	-	0
51831	-	0
51833	-	0
51834	-	0
51836	-	0
51837	-	0
51844	-	1
51845	-	0
51846	-	1
51847	-	0
51848	-	0
51849	-	2
51850	-	1
51851	-	1
51852	-	0
51853	-	1
51854	-	0
51855	-	0
51857	-	0
51858	-	0
51859	-	1
51860	-	0
51861	-	0
51863	-	0
51864	-	0
51865	-	0
51866	-	1
51867	-	1
51868	-	0
51869	-	0
51870	-	0
51871	-	0
51872	-	0
51873	-	0
51874	-	0
51875	-	2
51876	-	0
51878	-	1
51879	-	2
51880	-	3
51881	-	1
51882	-	0
51883	-	1
51885	-	0
51886	-	0
51887	-	1
51888	-	0
51889	-	0
51891	-	1
51892	-	2
51893	-	2
51894	-	0
51895	-	0
51896	-	2
51898	-	0
51899	-	1
51900	-	0
51901	-	0
51902	-	0
51903	-	0
51904	-	0
51905	-	0
51906	-	1
51907	-	1
51908	-	0
51909	-	1
51910	-	0
51911	-	0
51912	-	0
51913	-	0
51914	-	0
51915	-	0
51916	-	1
51917	-	1
51918	-	8
51919	-	0
51920	-	1
51921	-	1
51923	-	0
51924	-	1
51925	-	0
51926	-	2
51927	-	1
51928	-	3
51929	-	1
51930	-	0
51931	-	0
51932	-	1
51933	-	0
